1,1426,3.61,3
1,1277.5,3.67,3
1,2104.7,4,1
1,1534,3.19,4
1,2634.8,2.93,4
1,1631.7,3,2
1,2642.8,2.98,1
1,322.82,3.08,2
1,1830.4,3.39,3
1,1788.1,3.92,2
1,2680,4,4
1,1776.3,3.22,1
1,2595.7,4,1
1,2657.1,3.08,2
1,1300,4,1
1,992.05,3.44,3
1,2098.4,3.87,4
1,1194.9,2.56,3
1,1550.1,3.75,2
1,1326.5,3.81,1
1,1689.4,3.17,3
1,1957.1,3.63,2
1,2019.6,2.82,4
1,1708.2,3.19,4
1,1123.7,3.35,2
1,1177.7,3.66,1
1,1792.8,3.61,1
1,455.48,3.74,4
1,1000.8,3.22,2
1,789.48,3.29,1
1,1457.9,3.78,4
1,1897,3.35,3
1,2912,3.4,3
1,1632.8,4,3
1,1058.5,3.14,1
1,1390.1,3.05,2
1,1882.4,3.25,1
1,2186.8,2.9,3
1,1387.1,3.13,2
1,1632.5,2.68,3
1,2275.4,2.42,2
1,1755.8,3.32,2
1,1678.4,3.15,2
1,1456.2,3.31,3
1,1427.3,2.94,2
1,2206.3,3.45,3
1,1347.9,3.46,2
1,1609.5,2.97,4
1,1076.7,2.48,4
1,1961,3.35,3
1,1769.6,3.86,3
1,1873.4,3.13,4
1,1620.5,3.37,4
1,1234.3,3.27,2
1,1588.9,3.34,3
1,941.58,4,3
1,1452.2,3.19,3
1,2880.9,2.94,3
1,2538,3.65,2
1,2103.6,2.82,4
1,1871.6,3.18,2
1,2081.3,3.32,4
1,1845.3,3.67,3
1,2138.1,3.85,3
1,2286.1,4,3
1,1083.5,3.59,2
1,1531.9,3.62,4
1,1620.3,3.3,1
1,1335.2,3.69,1
1,1098.1,3.73,1
1,2321.9,4,3
1,1995.6,2.92,4
1,1143.2,3.39,4
1,1066.6,4,2
1,1865.7,3.45,4
1,1263,4,3
1,987.92,3.36,3
1,1501.4,4,3
1,1178.8,3.12,1
1,2093.8,4,1
1,2880.5,2.9,4
1,716.49,3.07,2
1,2087.3,2.71,2
1,1863.1,2.91,4
1,1180,3.6,3
1,2154.3,2.98,2
1,1155.3,3.32,2
1,618.59,3.48,2
1,1028.4,3.28,1
1,1947.2,4,2
1,1856.6,3.83,2
1,2176.4,3.64,1
1,1900,3.9,2
1,2315.6,2.93,2
1,552.4,3.44,2
1,1470.6,3.33,2
1,1438.9,3.52,4
1,1603.7,3.57,2
1,2211.3,2.88,2
1,1269.7,3.31,3
1,1771.3,3.15,3
1,603.24,3.57,3
1,1140.7,3.33,4
1,2142.7,3.94,3
1,693.53,3.95,2
1,2399,2.97,2
1,1373.6,3.56,1
1,1920,3.13,2
1,999.81,2.93,3
1,2042.6,3.45,2
1,1634.2,3.08,4
1,2312.2,3.41,4
1,1339.8,3,3
1,1237.9,3.22,1
1,1226.7,3.84,3
1,2701.3,3.99,3
1,1457,3.45,2
1,766.13,3.72,2
1,2147.2,3.7,1
1,1648.5,2.92,3
1,1442.8,3.74,2
1,1914.1,2.67,2
1,2114.2,2.85,3
1,1290.9,2.98,3
1,1694.9,3.88,3
1,1467.2,3.38,4
1,1322.8,3.54,1
1,1891.8,3.74,4
1,2024.5,3.19,2
1,895.13,3.15,4
1,2234.5,3.17,2
1,1715.4,2.79,2
1,1507.5,3.4,2
1,777.22,3.08,3
1,1496.1,2.95,2
1,1597.4,3.57,3
1,1691.1,3.33,4
1,1399.3,4,3
1,2135.1,3.4,2
1,2481.7,3.58,1
1,2306.6,3.93,2
1,1510.5,3.52,4
1,1816.2,3.94,4
1,1854.6,3.4,3
1,1299.2,3.4,4
1,1628.8,3.43,3
1,1316.6,3.4,2
1,1672.1,2.71,3
1,2504.4,2.91,1
1,1534,3.31,1
1,1240.4,3.74,1
1,2378.8,3.38,2
1,2106.5,3.94,2
1,1351.3,3.46,3
1,1237,3.69,3
1,2396.9,2.86,4
1,1651.9,2.52,2
1,1735,3.58,1
1,1823.6,3.49,2
1,1295.3,3.82,3
1,2223,3.13,2
1,2905.7,3.5,2
1,291.57,3.56,2
1,1741.9,2.73,2
1,2145.5,3.3,2
1,1205.2,4,1
1,1683.5,3.24,4
1,1727.1,3.77,3
1,1311.1,4,3
1,2016.5,3.62,3
1,2291,3.51,3
1,1755.5,2.81,3
1,1834.6,3.48,3
1,1339.9,3.43,2
1,2239,3.53,4
1,1586.3,3.37,2
1,1873,2.62,2
1,2269.4,3.23,3
1,1474.5,3.33,3
1,1530.1,3.01,3
1,1683.9,3.78,3
1,1514.4,3.88,4
1,949.78,4,2
1,1895.5,3.84,2
